y_true,y_pred,y_score
0,0,0.0027252440088026968
0,0,0.0005034374535339229
0,0,0.0002581954127345079
0,0,0.0001356002601276571
1,1,0.7544199995801685
0,0,0.005459706058648623
0,0,0.004748118331808055
0,0,0.0002741181536484943
0,0,0.0006591927875130091
0,0,0.0033424032332577997
0,0,0.001883570180904518
1,1,0.8273995760044393
0,0,0.0015152087289754133
0,0,0.0054339850109757035
0,0,0.00021822980826929797
0,0,8.641266522579998e-05
0,0,0.0032419420194782222
0,0,0.002259263621763278
0,0,0.0006431899758891347
0,0,0.0005779217297755594
0,0,0.011054771638607465
0,0,0.0002905125130661936
0,0,0.20651640162872537
0,0,0.0001437312913715466
0,0,8.291073208028137e-05
0,0,0.0033738338480510423
0,0,0.0029634776438252457
0,0,0.005196041164648331
